user_id,hour,login_count,total_logins,first_login,last_login,anomaly,is_anomaly
user1,0,12,256,2025-09-15 00:23:56.974642,2025-09-21 22:20:56.977076,1,False
user1,1,8,256,2025-09-15 00:23:56.974642,2025-09-21 22:20:56.977076,1,False
user1,2,8,256,2025-09-15 00:23:56.974642,2025-09-21 22:20:56.977076,1,False
user1,3,10,256,2025-09-15 00:23:56.974642,2025-09-21 22:20:56.977076,1,False
user1,4,8,256,2025-09-15 00:23:56.974642,2025-09-21 22:20:56.977076,1,False
user1,5,16,256,2025-09-15 00:23:56.974642,2025-09-21 22:20:56.977076,1,False
user1,6,10,256,2025-09-15 00:23:56.974642,2025-09-21 22:20:56.977076,1,False
user1,7,13,256,2025-09-15 00:23:56.974642,2025-09-21 22:20:56.977076,1,False
user1,8,12,256,2025-09-15 00:23:56.974642,2025-09-21 22:20:56.977076,1,False
user1,9,12,256,2025-09-15 00:23:56.974642,2025-09-21 22:20:56.977076,1,False
user1,10,14,256,2025-09-15 00:23:56.974642,2025-09-21 22:20:56.977076,1,False
user1,11,19,256,2025-09-15 00:23:56.974642,2025-09-21 22:20:56.977076,-1,True
user1,12,11,256,2025-09-15 00:23:56.974642,2025-09-21 22:20:56.977076,1,False
user1,13,7,256,2025-09-15 00:23:56.974642,2025-09-21 22:20:56.977076,1,False
user1,14,8,256,2025-09-15 00:23:56.974642,2025-09-21 22:20:56.977076,1,False
user1,15,9,256,2025-09-15 00:23:56.974642,2025-09-21 22:20:56.977076,1,False
user1,16,9,256,2025-09-15 00:23:56.974642,2025-09-21 22:20:56.977076,1,False
user1,17,9,256,2025-09-15 00:23:56.974642,2025-09-21 22:20:56.977076,1,False
user1,18,6,256,2025-09-15 00:23:56.974642,2025-09-21 22:20:56.977076,1,False
user1,19,12,256,2025-09-15 00:23:56.974642,2025-09-21 22:20:56.977076,1,False
user1,20,12,256,2025-09-15 00:23:56.974642,2025-09-21 22:20:56.977076,1,False
user1,21,12,256,2025-09-15 00:23:56.974642,2025-09-21 22:20:56.977076,1,False
user1,22,11,256,2025-09-15 00:23:56.974642,2025-09-21 22:20:56.977076,1,False
user1,23,8,256,2025-09-15 00:23:56.974642,2025-09-21 22:20:56.977076,1,False
user2,0,8,231,2025-09-14 23:42:56.971675,2025-09-21 21:53:56.977701,1,False
user2,1,9,231,2025-09-14 23:42:56.971675,2025-09-21 21:53:56.977701,1,False
user2,2,14,231,2025-09-14 23:42:56.971675,2025-09-21 21:53:56.977701,1,False
user2,3,7,231,2025-09-14 23:42:56.971675,2025-09-21 21:53:56.977701,1,False
user2,4,6,231,2025-09-14 23:42:56.971675,2025-09-21 21:53:56.977701,1,False
user2,5,5,231,2025-09-14 23:42:56.971675,2025-09-21 21:53:56.977701,1,False
user2,6,10,231,2025-09-14 23:42:56.971675,2025-09-21 21:53:56.977701,1,False
user2,7,9,231,2025-09-14 23:42:56.971675,2025-09-21 21:53:56.977701,1,False
user2,8,6,231,2025-09-14 23:42:56.971675,2025-09-21 21:53:56.977701,1,False
user2,9,10,231,2025-09-14 23:42:56.971675,2025-09-21 21:53:56.977701,1,False
user2,10,10,231,2025-09-14 23:42:56.971675,2025-09-21 21:53:56.977701,1,False
user2,11,13,231,2025-09-14 23:42:56.971675,2025-09-21 21:53:56.977701,1,False
user2,12,8,231,2025-09-14 23:42:56.971675,2025-09-21 21:53:56.977701,1,False
user2,13,14,231,2025-09-14 23:42:56.971675,2025-09-21 21:53:56.977701,1,False
user2,14,8,231,2025-09-14 23:42:56.971675,2025-09-21 21:53:56.977701,1,False
user2,15,8,231,2025-09-14 23:42:56.971675,2025-09-21 21:53:56.977701,1,False
user2,16,11,231,2025-09-14 23:42:56.971675,2025-09-21 21:53:56.977701,1,False
user2,17,6,231,2025-09-14 23:42:56.971675,2025-09-21 21:53:56.977701,1,False
user2,18,9,231,2025-09-14 23:42:56.971675,2025-09-21 21:53:56.977701,1,False
user2,19,11,231,2025-09-14 23:42:56.971675,2025-09-21 21:53:56.977701,1,False
user2,20,17,231,2025-09-14 23:42:56.971675,2025-09-21 21:53:56.977701,-1,True
user2,21,9,231,2025-09-14 23:42:56.971675,2025-09-21 21:53:56.977701,1,False
user2,22,11,231,2025-09-14 23:42:56.971675,2025-09-21 21:53:56.977701,1,False
user2,23,12,231,2025-09-14 23:42:56.971675,2025-09-21 21:53:56.977701,1,False
user3,0,11,266,2025-09-14 23:41:56.972242,2025-09-21 22:20:56.974573,1,False
user3,1,9,266,2025-09-14 23:41:56.972242,2025-09-21 22:20:56.974573,1,False
user3,2,14,266,2025-09-14 23:41:56.972242,2025-09-21 22:20:56.974573,1,False
user3,3,10,266,2025-09-14 23:41:56.972242,2025-09-21 22:20:56.974573,1,False
user3,4,9,266,2025-09-14 23:41:56.972242,2025-09-21 22:20:56.974573,1,False
user3,5,14,266,2025-09-14 23:41:56.972242,2025-09-21 22:20:56.974573,1,False
user3,6,12,266,2025-09-14 23:41:56.972242,2025-09-21 22:20:56.974573,1,False
user3,7,10,266,2025-09-14 23:41:56.972242,2025-09-21 22:20:56.974573,1,False
user3,8,11,266,2025-09-14 23:41:56.972242,2025-09-21 22:20:56.974573,1,False
user3,9,14,266,2025-09-14 23:41:56.972242,2025-09-21 22:20:56.974573,1,False
user3,10,9,266,2025-09-14 23:41:56.972242,2025-09-21 22:20:56.974573,1,False
user3,11,10,266,2025-09-14 23:41:56.972242,2025-09-21 22:20:56.974573,1,False
user3,12,5,266,2025-09-14 23:41:56.972242,2025-09-21 22:20:56.974573,1,False
user3,13,16,266,2025-09-14 23:41:56.972242,2025-09-21 22:20:56.974573,1,False
user3,14,12,266,2025-09-14 23:41:56.972242,2025-09-21 22:20:56.974573,1,False
user3,15,12,266,2025-09-14 23:41:56.972242,2025-09-21 22:20:56.974573,1,False
user3,16,16,266,2025-09-14 23:41:56.972242,2025-09-21 22:20:56.974573,1,False
user3,17,4,266,2025-09-14 23:41:56.972242,2025-09-21 22:20:56.974573,-1,True
user3,18,11,266,2025-09-14 23:41:56.972242,2025-09-21 22:20:56.974573,1,False
user3,19,12,266,2025-09-14 23:41:56.972242,2025-09-21 22:20:56.974573,1,False
user3,20,15,266,2025-09-14 23:41:56.972242,2025-09-21 22:20:56.974573,1,False
user3,21,8,266,2025-09-14 23:41:56.972242,2025-09-21 22:20:56.974573,1,False
user3,22,11,266,2025-09-14 23:41:56.972242,2025-09-21 22:20:56.974573,1,False
user3,23,11,266,2025-09-14 23:41:56.972242,2025-09-21 22:20:56.974573,1,False
user4,0,14,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,1,False
user4,1,9,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,1,False
user4,2,10,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,1,False
user4,3,13,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,1,False
user4,4,10,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,1,False
user4,5,21,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,-1,True
user4,6,8,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,1,False
user4,7,7,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,1,False
user4,8,9,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,1,False
user4,9,13,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,1,False
user4,10,6,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,1,False
user4,11,10,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,1,False
user4,12,10,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,1,False
user4,13,6,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,1,False
user4,14,12,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,1,False
user4,15,9,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,1,False
user4,16,12,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,1,False
user4,17,14,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,1,False
user4,18,10,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,1,False
user4,19,10,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,1,False
user4,20,9,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,1,False
user4,21,16,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,1,False
user4,22,5,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,1,False
user4,23,4,247,2025-09-15 01:48:56.976638,2025-09-21 21:36:56.972321,-1,True
